1,¥¤¶p,¤½,¥Õ©³¾ï¿ß,4,N,N,Y,Y,N,Y,N
2,¤Ñ©M,¥À,ªê´³¿ß,4,N,N,N,Y,N,N,Y
3,®L©g,¥À,¨Å¤û¿ß,11,N,Y,N,N,N,N,Y
4,ÀôÀô,¥À,¨Å¤û¿ß,3,N,N,Y,N,N,N,Y
5,ÀûÀû,¥À,¤Tªá¿ß,5,N,N,Y,Y,N,N,Y
6,­»¿¼ªo,¥À,ªê´³¿ß,3,N,N,N,N,Y,N,Y
7,µØ¦¿,¤½,¶Â¿ß,4,N,N,N,Y,N,N,Y
8,¤p²M·s,¥À,ªê´³¿ß,3,N,N,Y,Y,N,N,Y
9,¦ã¯ó,¤½,ªê´³¿ß,4,N,N,N,Y,Y,N,Y
10,­}­},¤½,ªê´³¿ß,4,N,N,N,Y,Y,N,Y
11,¤j¨Î,¥À,¤Tªá¿ß,4,N,N,Y,Y,N,N,Y
12,Lulu,¥À,¤Tªá¿ß,3,N,N,Y,Y,Y,N,Y
13,«ê¶Â,¤½,¶Â¿ß,6,N,N,Y,Y,Y,N,Y
14,ºÖ¦N,¥À,ªê´³¿ß,8,N,Y,N,Y,N,N,Y
15,Peter,¤½,¨Å¤û¿ß,2,N,N,Y,Y,N,N,Y
16,Dodo,¤½,¥Õ©³¾ï¿ß,3,N,N,Y,Y,N,N,Y
17,³Í¯S,¥À,ª÷¦N©Ô,8,N,Y,Y,N,N,Y,N
18,®ü­a,¥À,ªê´³¿ß,3,N,N,N,Y,N,N,Y
19,¬õÄT,¥À,ªê´³¿ß,3,N,N,N,Y,N,N,Y
20,¦Ì­»,¥À,ªê´³¿ß,3,N,N,N,Y,N,N,Y
21,Á¥Á¥,¥À,¤Tªá¿ß,2,N,N,Y,Y,Y,N,Y
22,ª÷¤ô,¤½,¥Õ©³¾ï¿ß,1,Y,N,Y,Y,N,N,Y
